student_id,student_firstName,student_lastName,student_email,student_age
1,Mohamed,Kemmous,[email],22
2,Achraf,Naciri,[email],20
3,Anwar,Berrada,[email],33
4,Manal,Alaoui,[email],19
5,Amal,Maamou,[email],25
6,Mohamed,Kemmous,[email],23
7,Achraf,Naciri,[email],20
8,Anwar,Berrada,[email],32
9,Manal,Alaoui,[email],19
11,Amal,Maamou,[email],14
12,Mohamed,Kemmous,[email],23
13,Achraf,Naciri,[email],20
14,Anwar,Berrada,[email],12
15,Manal,Alaoui,[email],19